20180521, 3608, 6895.000000
20180518, 3605, 6824.000000
20180517, 3604, 6861.250000
20180516, 3603, 6846.750000
20180515, 3602, 6811.000000
20180514, 3601, 6883.000000
20180511, 3598, 6922.250000
20180510, 3597, 6918.500000
20180509, 3596, 6816.750000
20180508, 3595, 6816.250000
20180504, 3591, 6845.000000
20180503, 3590, 6865.500000
20180502, 3589, 6816.500000
20180501, 3588, 6760.750000
20180430, 3587, 6820.750000
20180427, 3584, 6813.250000
20180426, 3583, 6966.000000
20180425, 3582, 6977.000000
20180424, 3581, 6981.250000
20180423, 3580, 6925.000000
20180420, 3577, 6979.250000
20180419, 3576, 6963.000000
20180418, 3575, 7035.750000
20180417, 3574, 6874.000000
20180416, 3573, 6882.000000
20180413, 3570, 6832.500000
20180412, 3569, 6821.500000
20180411, 3568, 6911.500000
20180410, 3567, 6969.500000
20180409, 3566, 6854.000000
20180406, 3563, 6758.000000
20180405, 3562, 6817.000000
20180404, 3561, 6712.750000
20180403, 3560, 6811.000000
20180329, 3555, 6738.750000
20180328, 3554, 6668.250000
20180327, 3553, 6658.250000
20180326, 3552, 6622.500000
20180323, 3549, 6646.750000
20180322, 3548, 6727.750000
20180321, 3547, 6834.000000
20180320, 3546, 6755.750000
20180319, 3545, 6831.500000
20180316, 3542, 6888.250000
20180315, 3541, 6921.500000
20180314, 3540, 6980.250000
20180313, 3539, 6952.250000
20180312, 3538, 6916.000000
20180309, 3535, 6958.250000
20180308, 3534, 6821.750000
20180307, 3533, 6939.250000
20180306, 3532, 6990.500000
20180305, 3531, 6926.000000
20180302, 3528, 6914.000000
20180301, 3527, 6886.250000
20180228, 3526, 6933.500000
20180227, 3525, 7026.750000
20180226, 3524, 7113.250000
20180223, 3521, 7111.250000
20180222, 3520, 7172.000000
20180221, 3519, 7132.250000
20180220, 3518, 7077.500000
20180219, 3517, 7134.000000
20180216, 3514, 7185.500000
20180215, 3513, 7190.750000
20180214, 3512, 7164.000000
20180213, 3511, 7013.750000
20180212, 3510, 6864.250000
20180209, 3507, 6749.000000
20180208, 3506, 6860.750000
20180207, 3505, 6874.500000
20180206, 3504, 7081.750000
20180205, 3503, 7127.250000
20180202, 3500, 7076.750000
20180201, 3499, 7115.500000
20180131, 3498, 7101.250000
20180130, 3497, 7081.750000
20180129, 3496, 7088.250000
20180126, 3493, 7092.250000
20180125, 3492, 7115.000000
20180124, 3491, 7142.250000
20180123, 3490, 6902.750000
20180122, 3489, 7077.500000
20180119, 3486, 7045.500000
20180118, 3485, 7076.500000
20180117, 3484, 7057.500000
20180116, 3483, 7112.250000
20180115, 3482, 7204.250000
20180112, 3479, 7112.750000
20180111, 3478, 7130.000000
20180110, 3477, 7146.500000
20180109, 3476, 7106.750000
20180108, 3475, 7125.250000
20180105, 3472, 7118.750000
20180104, 3471, 7182.750000
20180103, 3470, 7176.750000
20180102, 3469, 7218.000000
20171229, 3465, 7251.750000
20171228, 3464, 7280.500000
20171227, 3463, 7217.250000
20171222, 3458, 7135.500000
20171221, 3457, 7085.250000
20171220, 3456, 7047.500000
20171219, 3455, 6938.000000
20171218, 3454, 6933.500000
20171215, 3451, 6902.250000
20171214, 3450, 6783.250000
20171213, 3449, 6741.500000
20171212, 3448, 6676.500000
20171211, 3447, 6654.750000
20171208, 3444, 6578.000000
20171207, 3443, 6558.000000
20171206, 3442, 6551.750000
20171205, 3441, 6528.000000
20171204, 3440, 6808.250000
20171201, 3437, 6815.500000
20171130, 3436, 6766.750000
20171129, 3435, 6750.750000
20171128, 3434, 6807.250000
20171127, 3433, 6928.250000
20171124, 3430, 7018.500000
20171123, 3429, 6971.500000
20171122, 3428, 6937.750000
20171121, 3427, 6920.250000
20171120, 3426, 6838.500000
20171117, 3423, 6798.500000
20171116, 3422, 6753.000000
20171115, 3421, 6751.250000
20171114, 3420, 6771.500000
20171113, 3419, 6897.750000
20171110, 3416, 6794.750000
20171109, 3415, 6828.000000
20171108, 3414, 6850.500000
20171107, 3413, 6826.000000
20171106, 3412, 6971.500000
20171103, 3409, 6881.250000
20171102, 3408, 6930.250000
20171101, 3407, 6929.250000
20171031, 3406, 6860.250000
20171030, 3405, 6861.500000
20171027, 3402, 6843.750000
20171026, 3401, 6999.250000
20171025, 3400, 7010.750000
20171024, 3399, 7043.500000
20171023, 3398, 7012.000000
20171020, 3395, 6970.500000
20171019, 3394, 6973.250000
20171018, 3393, 6990.750000
20171017, 3392, 7038.500000
20171016, 3391, 7131.500000
20171013, 3388, 6890.000000
20171012, 3387, 6875.000000
20171011, 3386, 6812.500000
20171010, 3385, 6751.250000
20171009, 3384, 6671.250000
20171006, 3381, 6656.000000
20171005, 3380, 6694.250000
20171004, 3379, 6511.250000
20171003, 3378, 6512.500000
20171002, 3377, 6494.500000
20170929, 3374, 6504.250000
20170928, 3373, 6550.500000
20170927, 3372, 6445.500000
20170926, 3371, 6431.750000
20170925, 3370, 6465.250000
20170922, 3367, 6475.500000
20170921, 3366, 6455.500000
20170920, 3365, 6534.750000
20170919, 3364, 6530.750000
20170918, 3363, 6529.500000
20170915, 3360, 6491.750000
20170914, 3359, 6504.250000
20170913, 3358, 6554.250000
20170912, 3357, 6674.000000
20170911, 3356, 6747.000000
20170908, 3353, 6679.500000
20170907, 3352, 6913.500000
20170906, 3351, 6922.250000
20170905, 3350, 6861.750000
20170904, 3349, 6922.000000
20170901, 3346, 6846.750000
20170831, 3345, 6812.500000
20170830, 3344, 6776.250000
20170829, 3343, 6803.750000
20170825, 3339, 6701.250000
20170824, 3338, 6700.750000
20170823, 3337, 6583.000000
20170822, 3336, 6587.000000
20170821, 3335, 6573.500000
20170818, 3332, 6481.250000
20170817, 3331, 6474.500000
20170816, 3330, 6529.000000
20170815, 3329, 6363.500000
20170814, 3328, 6405.000000
20170811, 3325, 6426.500000
20170810, 3324, 6401.500000
20170809, 3323, 6454.250000
20170808, 3322, 6479.750000
20170807, 3321, 6416.750000
20170804, 3318, 6360.000000
20170803, 3317, 6344.750000
20170802, 3316, 6352.750000
20170801, 3315, 6347.250000
20170731, 3314, 6375.000000
20170728, 3311, 6343.750000
20170727, 3310, 6321.750000
20170726, 3309, 6304.250000
20170725, 3308, 6263.750000
20170724, 3307, 6031.500000
20170721, 3304, 5996.750000
20170720, 3303, 5976.000000
20170719, 3302, 5966.000000
20170718, 3301, 6004.750000
20170717, 3300, 6003.250000
20170714, 3297, 5926.250000
20170713, 3296, 5866.000000
20170712, 3295, 5904.250000
20170711, 3294, 5879.250000
20170710, 3293, 5832.500000
20170707, 3290, 5829.500000
20170706, 3289, 5848.750000
20170705, 3288, 5847.250000
20170704, 3287, 5888.250000
20170703, 3286, 5914.000000
20170630, 3283, 5955.500000
20170629, 3282, 5923.750000
20170628, 3281, 5878.750000
20170627, 3280, 5847.750000
20170626, 3279, 5798.750000
20170623, 3276, 5796.250000
20170622, 3275, 5740.500000
20170621, 3274, 5727.000000
20170620, 3273, 5667.500000
20170619, 3272, 5725.000000
20170616, 3269, 5671.750000
20170615, 3268, 5675.500000
20170614, 3267, 5665.250000
20170613, 3266, 5728.250000
20170612, 3265, 5759.750000
20170609, 3262, 5831.750000
20170608, 3261, 5745.250000
20170607, 3260, 5626.250000
20170606, 3259, 5617.500000
20170605, 3258, 5646.750000
20170602, 3255, 5685.500000
20170601, 3254, 5702.500000
20170531, 3253, 5694.250000
20170530, 3252, 5659.500000
20170526, 3248, 5665.250000
20170525, 3247, 5726.000000
20170524, 3246, 5702.500000
20170523, 3245, 5722.000000
20170522, 3244, 5718.500000
20170519, 3241, 5687.250000
20170518, 3240, 5580.750000
20170517, 3239, 5613.000000
20170516, 3238, 5624.750000
20170515, 3237, 5606.500000
20170512, 3234, 5569.000000
20170511, 3233, 5539.500000
20170510, 3232, 5507.750000
20170509, 3231, 5513.250000
20170508, 3230, 5496.000000
20170505, 3227, 5583.000000
20170504, 3226, 5539.250000
20170503, 3225, 5592.500000
20170502, 3224, 5804.000000
20170428, 3220, 5732.000000
20170427, 3219, 5711.750000
20170426, 3218, 5736.000000
20170425, 3217, 5714.500000
20170424, 3216, 5654.500000
20170421, 3213, 5639.250000
20170420, 3212, 5633.750000
20170419, 3211, 5596.000000
20170418, 3210, 5602.250000
20170413, 3205, 5682.750000
20170412, 3204, 5627.750000
20170411, 3203, 5767.500000
20170410, 3202, 5753.250000
20170407, 3199, 5845.250000
20170406, 3198, 5877.750000
20170405, 3197, 5925.000000
20170404, 3196, 5780.750000
20170403, 3195, 5754.500000
20170331, 3192, 5858.250000
20170330, 3191, 5904.500000
20170329, 3190, 5903.750000
20170328, 3189, 5890.500000
20170327, 3188, 5800.000000
20170324, 3185, 5812.750000
20170323, 3184, 5854.250000
20170322, 3183, 5834.750000
20170321, 3182, 5770.000000
20170320, 3181, 5865.500000
20170317, 3178, 5942.750000
20170316, 3177, 5913.000000
20170315, 3176, 5889.500000
20170314, 3175, 5834.000000
20170313, 3174, 5799.750000
20170310, 3171, 5733.750000
20170309, 3170, 5693.750000
20170308, 3169, 5737.500000
20170307, 3168, 5778.500000
20170306, 3167, 5852.750000
20170303, 3164, 5941.500000
20170302, 3163, 5926.750000
20170301, 3162, 6013.750000
20170228, 3161, 5982.500000
20170227, 3160, 5937.750000
20170224, 3157, 5919.250000
20170223, 3156, 5852.250000
20170222, 3155, 6031.750000
20170221, 3154, 6055.250000
20170220, 3153, 6066.250000
20170217, 3150, 5969.250000
20170216, 3149, 5991.250000
20170215, 3148, 6054.000000
20170214, 3147, 6044.250000
20170213, 3146, 6126.750000
20170210, 3143, 6087.000000
20170209, 3142, 5847.500000
20170208, 3141, 5867.250000
20170207, 3140, 5806.750000
20170206, 3139, 5846.750000
20170203, 3136, 5767.750000
20170202, 3135, 5902.750000
20170201, 3134, 5946.750000
20170131, 3133, 5976.500000
20170130, 3132, 5847.250000
20170127, 3129, 5892.250000
20170126, 3128, 5845.000000
20170125, 3127, 5944.250000
20170124, 3126, 5948.250000
20170123, 3125, 5812.000000
20170120, 3122, 5762.750000
20170119, 3121, 5736.000000
20170118, 3120, 5756.750000
20170117, 3119, 5775.250000
20170116, 3118, 5842.250000
20170113, 3115, 5910.750000
20170112, 3114, 5877.500000
20170111, 3113, 5722.500000
20170110, 3112, 5744.500000
20170109, 3111, 5587.750000
20170106, 3108, 5595.000000
20170105, 3107, 5582.250000
20170104, 3106, 5633.750000
20170103, 3105, 5483.250000
20161230, 3101, 5518.500000
20161229, 3100, 5493.000000
20161228, 3099, 5517.500000
20161223, 3094, 5472.000000
20161222, 3093, 5527.750000
20161221, 3092, 5501.750000
20161220, 3091, 5516.250000
20161219, 3090, 5501.750000
20161216, 3087, 5644.000000
20161215, 3086, 5719.250000
20161214, 3085, 5737.000000
20161213, 3084, 5721.250000
20161212, 3083, 5758.500000
20161209, 3080, 5828.000000
20161208, 3079, 5774.000000
20161207, 3078, 5830.750000
20161206, 3077, 5873.000000
20161205, 3076, 5933.000000
20161202, 3073, 5786.500000
20161201, 3072, 5793.250000
20161130, 3071, 5798.000000
20161129, 3070, 5739.750000
20161128, 3069, 5868.000000
20161125, 3066, 5917.000000
20161124, 3065, 5859.250000
20161123, 3064, 5766.500000
20161122, 3063, 5614.000000
20161121, 3062, 5557.750000
20161118, 3059, 5436.250000
20161117, 3058, 5478.750000
20161116, 3057, 5449.500000
20161115, 3056, 5524.750000
20161114, 3055, 5565.500000
20161111, 3052, 5560.750000
20161110, 3051, 5617.750000
20161109, 3050, 5419.000000
20161108, 3049, 5246.500000
20161107, 3048, 5100.000000
20161104, 3045, 4994.250000
20161103, 3044, 4956.000000
20161102, 3043, 4904.500000
20161101, 3042, 4913.750000
20161031, 3041, 4863.500000
20161028, 3038, 4847.250000
20161027, 3037, 4787.000000
20161026, 3036, 4750.750000
20161025, 3035, 4739.000000
20161024, 3034, 4644.750000
20161021, 3031, 4641.250000
20161020, 3030, 4651.250000
20161019, 3029, 4671.500000
20161018, 3028, 4672.750000
20161017, 3027, 4676.250000
20161014, 3024, 4678.250000
20161013, 3023, 4713.750000
20161012, 3022, 4809.000000
20161011, 3021, 4824.000000
20161010, 3020, 4845.000000
20161007, 3017, 4787.250000
20161006, 3016, 4761.500000
20161005, 3015, 4796.500000
20161004, 3014, 4789.250000
20161003, 3013, 4835.000000
20160930, 3010, 4872.500000
20160929, 3009, 4824.250000
20160928, 3008, 4828.500000
20160927, 3007, 4798.250000
20160926, 3006, 4843.250000
20160923, 3003, 4855.500000
20160922, 3002, 4844.750000
20160921, 3001, 4767.750000
20160920, 3000, 4781.500000
20160919, 2999, 4767.000000
20160916, 2996, 4773.500000
20160915, 2995, 4777.500000
20160914, 2994, 4771.250000
20160913, 2993, 4662.250000
20160912, 2992, 4656.500000
20160909, 2989, 4632.250000
20160908, 2988, 4664.500000
20160907, 2987, 4651.500000
20160906, 2986, 4637.750000
20160905, 2985, 4627.500000
20160902, 2982, 4615.250000
20160901, 2981, 4626.000000
20160831, 2980, 4617.000000
20160830, 2979, 4607.250000
20160826, 2975, 4618.250000
20160825, 2974, 4626.500000
20160824, 2973, 4629.500000
20160823, 2972, 4705.500000
20160822, 2971, 4757.250000
20160819, 2968, 4808.500000
20160818, 2967, 4808.000000
20160817, 2966, 4774.250000
20160816, 2965, 4812.000000
20160815, 2964, 4771.000000
20160812, 2961, 4753.000000
20160811, 2960, 4847.500000
20160810, 2959, 4820.000000
20160809, 2958, 4777.250000
20160808, 2957, 4806.000000
20160805, 2954, 4795.750000
20160804, 2953, 4833.000000
20160803, 2952, 4866.750000
20160802, 2951, 4886.250000
20160801, 2950, 4873.000000
20160729, 2947, 4918.250000
20160728, 2946, 4899.500000
20160727, 2945, 4831.500000
20160726, 2944, 4915.500000
20160725, 2943, 4913.750000
20160722, 2940, 4923.000000
20160721, 2939, 4980.250000
20160720, 2938, 4959.750000
20160719, 2937, 4982.500000
20160718, 2936, 4930.750000
20160715, 2933, 4924.750000
20160714, 2932, 4948.000000
20160713, 2931, 4935.000000
20160712, 2930, 4883.500000
20160711, 2929, 4747.500000
20160708, 2926, 4690.500000
20160707, 2925, 4686.000000
20160706, 2924, 4763.500000
20160705, 2923, 4821.500000
20160704, 2922, 4885.000000
20160701, 2919, 4907.500000
20160630, 2918, 4848.000000
20160629, 2917, 4842.000000
20160628, 2916, 4821.500000
20160627, 2915, 4703.000000
20160624, 2912, 4695.500000
20160623, 2911, 4767.000000
20160622, 2910, 4710.500000
20160621, 2909, 4697.000000
20160620, 2908, 4634.000000
20160617, 2905, 4546.500000
20160616, 2904, 4543.000000
20160615, 2903, 4641.000000
20160614, 2902, 4530.000000
20160613, 2901, 4552.500000
20160610, 2898, 4515.000000
20160609, 2897, 4535.000000
20160608, 2896, 4579.500000
20160607, 2895, 4559.500000
20160606, 2894, 4679.000000
20160603, 2891, 4683.000000
20160602, 2890, 4596.500000
20160601, 2889, 4605.500000
20160531, 2888, 4654.000000
20160527, 2884, 4687.000000
20160526, 2883, 4662.000000
20160525, 2882, 4667.000000
20160524, 2881, 4585.000000
20160523, 2880, 4565.500000
20160520, 2877, 4568.000000
20160519, 2876, 4593.000000
20160518, 2875, 4629.000000
20160517, 2874, 4640.000000
20160516, 2873, 4655.000000
20160513, 2870, 4621.500000
20160512, 2869, 4620.000000
20160511, 2868, 4690.000000
20160510, 2867, 4674.000000
20160509, 2866, 4683.000000
20160506, 2863, 4787.000000
20160505, 2862, 4769.000000
20160504, 2861, 4843.000000
20160503, 2860, 4908.000000
20160429, 2856, 5033.000000
20160428, 2855, 4931.000000
20160427, 2854, 4930.000000
20160426, 2853, 4964.000000
20160425, 2852, 4988.000000
20160422, 2849, 5032.000000
20160421, 2848, 4994.500000
20160420, 2847, 4970.000000
20160419, 2846, 4943.000000
20160418, 2845, 4823.000000
20160415, 2842, 4805.500000
20160414, 2841, 4840.000000
20160413, 2840, 4836.500000
20160412, 2839, 4780.000000
20160411, 2838, 4668.000000
20160408, 2835, 4660.500000
20160407, 2834, 4635.500000
20160406, 2833, 4773.500000
20160405, 2832, 4766.000000
20160404, 2831, 4768.500000
20160401, 2828, 4812.000000
20160331, 2827, 4854.500000
20160330, 2826, 4873.000000
20160329, 2825, 4917.000000
20160324, 2820, 4957.000000
20160323, 2819, 4958.500000
20160322, 2818, 5063.500000
20160321, 2817, 5050.000000
20160318, 2814, 5051.000000
20160317, 2813, 5068.000000
20160316, 2812, 4992.000000
20160315, 2811, 4944.500000
20160314, 2810, 4950.500000
20160311, 2807, 4948.000000
20160310, 2806, 4896.500000
20160309, 2805, 4921.000000
20160308, 2804, 4888.000000
20160307, 2803, 5002.000000
20160304, 2800, 4998.000000
20160303, 2799, 4861.000000
20160302, 2798, 4807.000000
20160301, 2797, 4735.500000
20160229, 2796, 4699.000000
20160226, 2793, 4690.500000
20160225, 2792, 4608.000000
20160224, 2791, 4665.000000
20160223, 2790, 4658.500000
20160222, 2789, 4680.000000
20160219, 2786, 4605.000000
20160218, 2785, 4591.000000
20160217, 2784, 4591.500000
20160216, 2783, 4547.000000
20160215, 2782, 4565.000000
20160212, 2779, 4491.500000
20160211, 2778, 4443.000000
20160210, 2777, 4462.000000
20160209, 2776, 4507.000000
20160208, 2775, 4619.500000
20160205, 2772, 4615.000000
20160204, 2771, 4690.500000
20160203, 2770, 4639.000000
20160202, 2769, 4545.000000
20160201, 2768, 4562.000000
20160129, 2765, 4568.000000
20160128, 2764, 4538.000000
20160127, 2763, 4577.000000
20160126, 2762, 4524.000000
20160125, 2761, 4431.500000
20160122, 2758, 4442.000000
20160121, 2757, 4436.500000
20160120, 2756, 4382.000000
20160119, 2755, 4397.000000
20160118, 2754, 4376.500000
20160115, 2751, 4330.500000
20160114, 2750, 4404.500000
20160113, 2749, 4357.000000
20160112, 2748, 4356.000000
20160111, 2747, 4384.000000
20160108, 2744, 4473.000000
20160107, 2743, 4485.500000
20160106, 2742, 4618.000000
20160105, 2741, 4645.000000
20160104, 2740, 4607.500000
20151231, 2736, 4688.000000
20151230, 2735, 4742.000000
20151229, 2734, 4730.000000
20151224, 2729, 4692.500000
20151223, 2728, 4715.000000
20151222, 2727, 4675.000000
20151221, 2726, 4745.000000
20151218, 2723, 4673.000000
20151217, 2722, 4550.000000
20151216, 2721, 4605.000000
20151215, 2720, 4572.500000
20151214, 2719, 4680.000000
20151211, 2716, 4677.000000
20151210, 2715, 4590.500000
20151209, 2714, 4590.000000
20151208, 2713, 4572.000000
20151207, 2712, 4550.000000
20151204, 2709, 4611.000000
20151203, 2708, 4570.500000
20151202, 2707, 4553.000000
20151201, 2706, 4608.000000
20151130, 2705, 4571.000000
20151127, 2702, 4575.500000
20151126, 2701, 4638.000000
20151125, 2700, 4540.000000
20151124, 2699, 4620.000000
20151123, 2698, 4462.000000
20151120, 2695, 4554.000000
20151119, 2694, 4605.000000
20151118, 2693, 4602.500000
20151117, 2692, 4670.500000
20151116, 2691, 4702.500000
20151113, 2688, 4806.500000
20151112, 2687, 4840.000000
20151111, 2686, 4925.000000
20151110, 2685, 4932.000000
20151109, 2684, 4954.000000
20151106, 2681, 4978.500000
20151105, 2680, 5006.500000
20151104, 2679, 5129.500000
20151103, 2678, 5164.500000
20151102, 2677, 5118.000000
20151030, 2674, 5113.000000
20151029, 2673, 5127.500000
20151028, 2672, 5187.000000
20151027, 2671, 5207.500000
20151026, 2670, 5186.000000
20151023, 2667, 5179.000000
20151022, 2666, 5229.500000
20151021, 2665, 5191.500000
20151020, 2664, 5201.000000
20151019, 2663, 5207.000000
20151016, 2660, 5269.000000
20151015, 2659, 5325.500000
20151014, 2658, 5305.000000
20151013, 2657, 5250.000000
20151012, 2656, 5301.000000
20151009, 2653, 5299.000000
20151008, 2652, 5156.500000
20151007, 2651, 5207.500000
20151006, 2650, 5185.500000
20151005, 2649, 5190.000000
20151002, 2646, 5146.000000
20151001, 2645, 5075.000000
20150930, 2644, 5151.000000
20150929, 2643, 4981.000000
20150928, 2642, 4965.500000
20150925, 2639, 5035.000000
20150924, 2638, 5076.000000
20150923, 2637, 5055.000000
20150922, 2636, 5075.000000
20150921, 2635, 5255.000000
20150918, 2632, 5233.000000
20150917, 2631, 5394.000000
20150916, 2630, 5387.000000
20150915, 2629, 5331.500000
20150914, 2628, 5289.000000
20150911, 2625, 5380.500000
20150910, 2624, 5392.000000
20150909, 2623, 5351.500000
20150908, 2622, 5353.000000
20150907, 2621, 5135.000000
20150904, 2618, 5105.000000
20150903, 2617, 5220.000000
20150902, 2616, 5115.000000
20150901, 2615, 5066.500000
20150828, 2611, 5144.000000
20150827, 2610, 5125.000000
20150826, 2609, 4918.500000
20150825, 2608, 5055.500000
20150824, 2607, 4944.500000
20150821, 2604, 5058.500000
20150820, 2603, 5090.000000
20150819, 2602, 5002.000000
20150818, 2601, 5020.000000
20150817, 2600, 5110.500000
20150814, 2597, 5168.500000
20150813, 2596, 5177.500000
20150812, 2595, 5181.500000
20150811, 2594, 5147.500000
20150810, 2593, 5295.500000
20150807, 2590, 5156.500000
20150806, 2589, 5183.500000
20150805, 2588, 5189.500000
20150804, 2587, 5221.500000
20150803, 2586, 5189.500000
20150731, 2583, 5224.000000
20150730, 2582, 5255.000000
20150729, 2581, 5326.000000
20150728, 2580, 5306.000000
20150727, 2579, 5195.000000
20150724, 2576, 5266.500000
20150723, 2575, 5255.500000
20150722, 2574, 5355.500000
20150721, 2573, 5453.500000
20150720, 2572, 5460.000000
20150717, 2569, 5481.500000
20150716, 2568, 5546.500000
20150715, 2567, 5543.500000
20150714, 2566, 5585.500000
20150713, 2565, 5583.000000
20150710, 2562, 5582.500000
20150709, 2561, 5611.000000
20150708, 2560, 5485.000000
20150707, 2559, 5390.500000
20150706, 2558, 5566.500000
20150703, 2555, 5751.000000
20150702, 2554, 5787.500000
20150701, 2553, 5783.000000
20150630, 2552, 5763.000000
20150629, 2551, 5797.500000
20150626, 2548, 5789.000000
20150625, 2547, 5755.000000
20150624, 2546, 5768.000000
20150623, 2545, 5752.500000
20150622, 2544, 5656.000000
20150619, 2541, 5666.500000
20150618, 2540, 5747.000000
20150617, 2539, 5746.500000
20150616, 2538, 5749.000000
20150615, 2537, 5825.000000
20150612, 2534, 5913.500000
20150611, 2533, 5888.000000
20150610, 2532, 6031.000000
20150609, 2531, 5966.500000
20150608, 2530, 5957.000000
20150605, 2527, 5939.000000
20150604, 2526, 5919.000000
20150603, 2525, 6003.000000
20150602, 2524, 6040.500000
20150601, 2523, 5999.000000
20150529, 2520, 6017.000000
20150528, 2519, 6103.500000
20150527, 2518, 6098.000000
20150526, 2517, 6117.500000
20150522, 2513, 6175.500000
20150521, 2512, 6259.500000
20150520, 2511, 6215.000000
20150519, 2510, 6223.500000
20150518, 2509, 6375.000000
20150515, 2506, 6407.000000
20150514, 2505, 6403.500000
20150513, 2504, 6425.000000
20150512, 2503, 6418.000000
20150511, 2502, 6380.000000
20150508, 2499, 6391.500000
20150507, 2498, 6385.500000
20150506, 2497, 6412.000000
20150505, 2496, 6428.000000
20150501, 2492, 6423.000000
20150430, 2491, 6315.000000
20150429, 2490, 6128.000000
20150428, 2489, 6126.000000
20150427, 2488, 6096.000000
20150424, 2485, 6025.000000
20150423, 2484, 5956.000000
20150422, 2483, 5910.500000
20150421, 2482, 5932.000000
20150420, 2481, 5989.500000
20150417, 2478, 6086.500000
20150416, 2477, 6086.500000
20150415, 2476, 5960.000000
20150414, 2475, 5945.000000
20150413, 2474, 5984.000000
20150410, 2471, 6016.500000
20150409, 2470, 5995.500000
20150408, 2469, 6004.000000
20150407, 2468, 6055.000000
20150402, 2463, 5985.000000
