20180521, 3608, 6895.000000
20150401, 2462, 6035.000000
20150331, 2461, 6017.000000
20150330, 2460, 6092.500000
20150327, 2457, 6061.500000
20150326, 2456, 6154.000000
20150325, 2455, 6137.000000
20150324, 2454, 6125.500000
20150323, 2453, 6149.000000
20150320, 2450, 6040.500000
20150319, 2449, 5840.000000
20150318, 2448, 5712.500000
20150317, 2447, 5800.000000
20150316, 2446, 5855.000000
20150313, 2443, 5857.500000
20150312, 2442, 5842.000000
20150311, 2441, 5725.500000
20150310, 2440, 5756.500000
20150309, 2439, 5852.000000
20150306, 2436, 5730.500000
20150305, 2435, 5818.000000
20150304, 2434, 5835.000000
20150303, 2433, 5834.000000
20150302, 2432, 5914.000000
20150227, 2429, 5895.500000
20150226, 2428, 5900.000000
20150225, 2427, 5803.500000
20150224, 2426, 5780.000000
20150223, 2425, 5679.000000
20150220, 2422, 5699.500000
20150219, 2421, 5751.500000
20150218, 2420, 5727.000000
20150217, 2419, 5686.000000
20150216, 2418, 5740.000000
20150213, 2415, 5712.000000
20150212, 2414, 5714.000000
20150211, 2413, 5596.000000
20150210, 2412, 5612.000000
20150209, 2411, 5683.500000
20150206, 2408, 5674.000000
20150205, 2407, 5717.500000
20150204, 2406, 5705.000000
20150203, 2405, 5698.000000
20150202, 2404, 5485.000000
20150130, 2401, 5489.500000
20150129, 2400, 5425.000000
20150128, 2399, 5460.000000
20150127, 2398, 5430.500000
20150126, 2397, 5619.000000
20150123, 2394, 5516.000000
20150122, 2393, 5680.500000
20150121, 2392, 5736.500000
20150120, 2391, 5715.000000
20150119, 2390, 5662.000000
20150116, 2387, 5775.500000
20150115, 2386, 5650.750000
20150114, 2385, 5510.000000
20150113, 2384, 5771.250000
20150112, 2383, 6031.000000
20150109, 2380, 6101.500000
20150108, 2379, 6122.750000
20150107, 2378, 6125.000000
20150106, 2377, 6131.000000
20150105, 2376, 6142.000000
20150102, 2373, 6250.250000
20141231, 2371, 6285.000000
20141230, 2370, 6315.250000
20141229, 2369, 6253.000000
20141224, 2364, 6312.000000
20141223, 2363, 6333.250000
20141222, 2362, 6360.750000
20141219, 2359, 6387.000000
20141218, 2358, 6310.000000
20141217, 2357, 6365.000000
20141216, 2356, 6345.000000
20141215, 2355, 6368.000000
20141212, 2352, 6490.000000
20141211, 2351, 6453.000000
20141210, 2350, 6416.000000
20141209, 2349, 6466.500000
20141208, 2348, 6399.750000
20141205, 2345, 6438.500000
20141204, 2344, 6469.250000
20141203, 2343, 6377.250000
20141202, 2342, 6417.750000
20141201, 2341, 6449.750000
20141128, 2338, 6348.000000
20141127, 2337, 6547.000000
20141126, 2336, 6575.000000
20141125, 2335, 6590.250000
20141124, 2334, 6651.750000
20141121, 2331, 6699.250000
20141120, 2330, 6654.750000
20141119, 2329, 6680.500000
20141118, 2328, 6626.750000
20141117, 2327, 6697.750000
20141114, 2324, 6703.750000
20141113, 2323, 6606.000000
20141112, 2322, 6674.250000
20141111, 2321, 6689.500000
20141110, 2320, 6664.000000
20141107, 2317, 6697.250000
20141106, 2316, 6642.000000
20141105, 2315, 6629.750000
20141104, 2314, 6643.750000
20141103, 2313, 6735.000000
20141031, 2310, 6708.250000
20141030, 2309, 6739.500000
20141029, 2308, 6758.250000
20141028, 2307, 6789.000000
20141027, 2306, 6727.250000
20141024, 2303, 6681.000000
20141023, 2302, 6670.750000
20141022, 2301, 6632.000000
20141021, 2300, 6663.000000
20141020, 2299, 6588.250000
20141017, 2296, 6629.500000
20141016, 2295, 6586.750000
20141015, 2294, 6620.000000
20141014, 2293, 6795.250000
20141013, 2292, 6736.000000
20141010, 2289, 6701.750000
20141009, 2288, 6702.000000
20141008, 2287, 6641.750000
20141007, 2286, 6702.500000
20141006, 2285, 6712.000000
20141003, 2282, 6641.500000
20141002, 2281, 6638.000000
20141001, 2280, 6693.000000
20140930, 2279, 6655.000000
20140929, 2278, 6733.250000
20140926, 2275, 6709.500000
20140925, 2274, 6703.750000
20140924, 2273, 6746.000000
20140923, 2272, 6709.000000
20140922, 2271, 6728.000000
20140919, 2268, 6827.750000
20140918, 2267, 6834.000000
20140917, 2266, 6922.000000
20140916, 2265, 6956.000000
20140915, 2264, 6823.750000
20140912, 2261, 6861.000000
20140911, 2260, 6833.000000
20140910, 2259, 6867.750000
20140909, 2258, 6851.500000
20140908, 2257, 6988.500000
20140905, 2254, 6975.000000
20140904, 2253, 6940.500000
20140903, 2252, 6903.000000
20140902, 2251, 6950.500000
20140901, 2250, 6940.000000
20140829, 2247, 6957.250000
20140828, 2246, 6932.750000
20140827, 2245, 7025.000000
20140826, 2244, 7056.000000
20140822, 2240, 7089.000000
20140821, 2239, 7027.500000
20140820, 2238, 7016.750000
20140819, 2237, 6864.500000
20140818, 2236, 6892.250000
20140815, 2233, 6871.250000
20140814, 2232, 6825.250000
20140813, 2231, 6883.750000
20140812, 2230, 6955.000000
20140811, 2229, 6993.000000
20140808, 2226, 6995.250000
20140807, 2225, 6981.000000
20140806, 2224, 6966.750000
20140805, 2223, 7048.000000
20140804, 2222, 7141.000000
20140801, 2219, 7072.000000
20140731, 2218, 7103.000000
20140730, 2217, 7129.500000
20140729, 2216, 7074.000000
20140728, 2215, 7130.000000
20140725, 2212, 7126.000000
20140724, 2211, 7168.500000
20140723, 2210, 7048.500000
20140722, 2209, 7051.000000
20140721, 2208, 7027.500000
20140718, 2205, 6992.000000
20140717, 2204, 7070.000000
20140716, 2203, 7061.000000
20140715, 2202, 7132.250000
20140714, 2201, 7128.250000
20140711, 2198, 7159.500000
20140710, 2197, 7165.000000
20140709, 2196, 7113.250000
20140708, 2195, 7140.000000
20140707, 2194, 7137.250000
20140704, 2191, 7154.000000
20140703, 2190, 7170.000000
20140702, 2189, 7134.000000
20140701, 2188, 7007.000000
20140630, 2187, 7012.000000
20140627, 2184, 6933.750000
20140626, 2183, 6947.500000
20140625, 2182, 6921.000000
20140624, 2181, 6875.000000
20140623, 2180, 6872.000000
20140620, 2177, 6818.000000
20140619, 2176, 6732.000000
20140618, 2175, 6717.000000
20140617, 2174, 6715.000000
20140616, 2173, 6683.000000
20140613, 2170, 6642.000000
20140612, 2169, 6618.000000
20140611, 2168, 6670.000000
20140610, 2167, 6694.250000
20140609, 2166, 6674.250000
20140606, 2163, 6710.000000
20140605, 2162, 6780.250000
20140604, 2161, 6782.250000
20140603, 2160, 6864.000000
20140602, 2159, 6925.500000
20140530, 2156, 6844.000000
20140529, 2155, 6873.500000
20140528, 2154, 6938.500000
20140527, 2153, 6936.000000
20140523, 2149, 6912.000000
20140522, 2148, 6860.750000
20140521, 2147, 6835.500000
20140520, 2146, 6869.500000
20140519, 2145, 6914.250000
20140516, 2142, 6870.500000
20140515, 2141, 6866.000000
20140514, 2140, 6894.250000
20140513, 2139, 6837.750000
20140512, 2138, 6878.750000
20140509, 2135, 6754.250000
20140508, 2134, 6714.000000
20140507, 2133, 6655.000000
20140506, 2132, 6698.000000
20140502, 2128, 6724.250000
20140501, 2127, 6637.750000
20140430, 2126, 6642.750000
20140429, 2125, 6729.000000
20140428, 2124, 6745.000000
20140425, 2121, 6771.000000
20140424, 2120, 6751.000000
20140423, 2119, 6676.000000
20140422, 2118, 6657.500000
20140417, 2113, 6672.500000
20140416, 2112, 6632.250000
20140415, 2111, 6556.000000
20140414, 2110, 6657.500000
20140411, 2107, 6652.500000
20140410, 2106, 6650.000000
20140409, 2105, 6624.000000
20140408, 2104, 6679.500000
20140407, 2103, 6674.250000
20140404, 2100, 6612.500000
20140403, 2099, 6637.000000
20140402, 2098, 6668.500000
20140401, 2097, 6658.000000
20140331, 2096, 6645.250000
20140328, 2093, 6658.000000
20140327, 2092, 6561.250000
20140326, 2091, 6510.250000
20140325, 2090, 6571.500000
20140324, 2089, 6467.000000
20140321, 2086, 6477.000000
20140320, 2085, 6452.000000
20140319, 2084, 6576.750000
20140318, 2083, 6486.000000
20140317, 2082, 6478.500000
20140314, 2079, 6460.000000
20140313, 2078, 6400.250000
20140312, 2077, 6496.000000
20140311, 2076, 6483.000000
20140310, 2075, 6682.000000
20140307, 2072, 6777.000000
20140306, 2071, 7048.000000
20140305, 2070, 7028.250000
20140304, 2069, 7047.000000
20140303, 2068, 6968.000000
20140228, 2065, 7009.750000
20140227, 2064, 7030.750000
20140226, 2063, 7028.000000
20140225, 2062, 7061.000000
20140224, 2061, 7099.250000
20140221, 2058, 7149.500000
20140220, 2057, 7156.000000
20140219, 2056, 7170.000000
20140218, 2055, 7187.750000
20140217, 2054, 7180.000000
20140214, 2051, 7150.750000
20140213, 2050, 7140.750000
20140212, 2049, 7147.500000
20140211, 2048, 7106.000000
20140210, 2047, 7098.750000
20140207, 2044, 7131.250000
20140206, 2043, 7106.750000
20140205, 2042, 7030.500000
20140204, 2041, 7036.500000
20140203, 2040, 7020.000000
20140131, 2037, 7042.750000
20140130, 2036, 7097.000000
20140129, 2035, 7129.500000
20140128, 2034, 7146.500000
20140127, 2033, 7155.250000
20140124, 2030, 7183.750000
20140123, 2029, 7215.000000
20140122, 2028, 7296.750000
20140121, 2027, 7345.000000
20140120, 2026, 7314.250000
20140117, 2023, 7324.000000
20140116, 2022, 7315.750000
20140115, 2021, 7352.000000
20140114, 2020, 7297.250000
20140113, 2019, 7320.250000
20140110, 2016, 7312.000000
20140109, 2015, 7224.000000
20140108, 2014, 7316.250000
20140107, 2013, 7349.000000
20140106, 2012, 7328.500000
20140103, 2009, 7313.000000
20140102, 2008, 7385.000000
20131231, 2006, 7374.500000
20131230, 2005, 7373.750000
20131227, 2002, 7380.000000
20131224, 1999, 7282.750000
20131223, 1998, 7240.000000
20131220, 1995, 7230.750000
20131219, 1994, 7224.000000
20131218, 1993, 7275.000000
20131217, 1992, 7272.000000
20131216, 1991, 7284.250000
20131213, 1988, 7245.250000
20131212, 1987, 7218.000000
20131211, 1986, 7215.750000
20131210, 1985, 7162.000000
20131209, 1984, 7142.000000
20131206, 1981, 7111.000000
20131205, 1980, 7078.500000
20131204, 1979, 7093.000000
20131203, 1978, 6953.000000
20131202, 1977, 6977.500000
20131129, 1974, 7030.000000
20131128, 1973, 7026.250000
20131127, 1972, 7013.000000
20131126, 1971, 7071.000000
20131125, 1970, 7098.000000
20131122, 1967, 7089.500000
20131121, 1966, 7041.250000
20131120, 1965, 6974.500000
20131119, 1964, 6965.750000
20131118, 1963, 6962.000000
20131115, 1960, 7009.250000
20131114, 1959, 6992.500000
20131113, 1958, 6983.500000
20131112, 1957, 7100.000000
20131111, 1956, 7163.000000
20131108, 1953, 7158.250000
20131107, 1952, 7135.250000
20131106, 1951, 7117.000000
20131105, 1950, 7164.250000
20131104, 1949, 7163.000000
20131101, 1946, 7236.000000
20131031, 1945, 7237.000000
20131030, 1944, 7268.500000
20131029, 1943, 7198.000000
20131028, 1942, 7178.000000
20131025, 1939, 7180.500000
20131024, 1938, 7184.250000
20131023, 1937, 7174.000000
20131022, 1936, 7319.750000
20131021, 1935, 7252.500000
20131018, 1932, 7223.250000
20131017, 1931, 7232.000000
20131016, 1930, 7265.000000
20131015, 1929, 7256.500000
20131014, 1928, 7255.000000
20131011, 1925, 7196.000000
20131010, 1924, 7139.000000
20131009, 1923, 7115.000000
20131008, 1922, 7233.250000
20131007, 1921, 7238.000000
20131004, 1918, 7251.000000
20131003, 1917, 7196.000000
20131002, 1916, 7285.000000
20131001, 1915, 7188.000000
20130930, 1914, 7290.500000
20130927, 1911, 7290.000000
20130926, 1910, 7254.250000
20130925, 1909, 7187.000000
20130924, 1908, 7176.000000
20130923, 1907, 7250.000000
20130920, 1904, 7281.000000
20130919, 1903, 7325.000000
20130918, 1902, 7202.000000
20130917, 1901, 7083.750000
20130916, 1900, 7094.750000
20130913, 1897, 7064.000000
20130912, 1896, 7070.500000
20130911, 1895, 7159.000000
20130910, 1894, 7172.250000
20130909, 1893, 7203.500000
20130906, 1890, 7160.000000
20130905, 1889, 7132.000000
20130904, 1888, 7135.250000
20130903, 1887, 7251.750000
20130902, 1886, 7241.000000
20130830, 1883, 7111.000000
20130829, 1882, 7155.250000
20130828, 1881, 7260.500000
20130827, 1880, 7309.000000
20130823, 1876, 7349.000000
20130822, 1875, 7294.250000
20130821, 1874, 7267.500000
20130820, 1873, 7322.500000
20130819, 1872, 7310.000000
20130816, 1869, 7371.250000
20130815, 1868, 7351.000000
20130814, 1867, 7322.250000
20130813, 1866, 7288.250000
20130812, 1865, 7267.750000
20130809, 1862, 7270.500000
20130808, 1861, 7187.000000
20130807, 1860, 7020.000000
20130806, 1859, 6994.250000
20130805, 1858, 6989.000000
20130802, 1855, 7005.000000
20130801, 1854, 6992.000000
20130731, 1853, 6886.250000
20130730, 1852, 6725.750000
20130729, 1851, 6872.750000
20130726, 1848, 6850.250000
20130725, 1847, 7010.000000
20130724, 1846, 7015.000000
20130723, 1845, 7046.250000
20130722, 1844, 7010.000000
20130719, 1841, 6920.000000
20130718, 1840, 6908.500000
20130717, 1839, 6899.000000
20130716, 1838, 7005.000000
20130715, 1837, 6937.000000
20130712, 1834, 6947.750000
20130711, 1833, 7002.500000
20130710, 1832, 6797.000000
20130709, 1831, 6751.750000
20130708, 1830, 6832.750000
20130705, 1827, 6768.500000
20130704, 1826, 6923.500000
20130703, 1825, 6992.500000
20130702, 1824, 6927.000000
20130701, 1823, 6962.000000
20130628, 1820, 6767.000000
20130627, 1819, 6736.000000
20130626, 1818, 6735.000000
20130625, 1817, 6767.500000
20130624, 1816, 6705.000000
20130621, 1813, 6841.500000
20130620, 1812, 6772.000000
20130619, 1811, 6973.000000
20130618, 1810, 6990.250000
20130617, 1809, 7084.000000
20130614, 1806, 7085.500000
20130613, 1805, 7062.000000
20130612, 1804, 7134.000000
20130611, 1803, 7064.000000
20130610, 1802, 7165.000000
20130607, 1799, 7234.500000
20130606, 1798, 7327.000000
20130605, 1797, 7438.500000
20130604, 1796, 7430.750000
20130603, 1795, 7348.000000
20130531, 1792, 7273.000000
20130530, 1791, 7303.750000
20130529, 1790, 7286.000000
20130528, 1789, 7301.250000
20130524, 1785, 7281.250000
20130523, 1784, 7300.000000
20130522, 1783, 7438.250000
20130521, 1782, 7362.500000
20130520, 1781, 7388.500000
20130517, 1778, 7308.250000
20130516, 1777, 7259.500000
20130515, 1776, 7196.000000
20130514, 1775, 7241.750000
20130513, 1774, 7396.000000
20130510, 1771, 7393.500000
20130509, 1770, 7354.000000
20130508, 1769, 7418.000000
20130507, 1768, 7273.750000
20130503, 1764, 7287.000000
20130502, 1763, 6856.500000
20130501, 1762, 6795.000000
20130430, 1761, 7036.750000
20130429, 1760, 7123.000000
20130426, 1757, 7037.750000
20130425, 1756, 7196.500000
20130424, 1755, 6997.000000
20130423, 1754, 6815.000000
20130422, 1753, 6925.500000
20130419, 1750, 6965.000000
20130418, 1749, 7076.500000
20130417, 1748, 7044.750000
20130416, 1747, 7315.500000
20130415, 1746, 7277.250000
20130412, 1743, 7427.000000
20130411, 1742, 7591.750000
20130410, 1741, 7582.250000
20130409, 1740, 7623.500000
20130408, 1739, 7471.500000
20130405, 1736, 7420.000000
20130404, 1735, 7450.750000
20130403, 1734, 7375.000000
20130402, 1733, 7483.500000
20130328, 1728, 7532.000000
20130327, 1727, 7636.000000
20130326, 1726, 7641.500000
20130325, 1725, 7632.000000
20130322, 1722, 7668.000000
20130321, 1721, 7605.750000
20130320, 1720, 7619.000000
20130319, 1719, 7510.000000
20130318, 1718, 7567.000000
20130315, 1715, 7756.750000
20130314, 1714, 7801.000000
20130313, 1713, 7789.250000
20130312, 1712, 7828.000000
20130311, 1711, 7766.000000
20130308, 1708, 7747.500000
20130307, 1707, 7751.000000
20130306, 1706, 7700.750000
20130305, 1705, 7772.750000
20130304, 1704, 7742.500000
20130301, 1701, 7719.000000
20130228, 1700, 7814.000000
20130227, 1699, 7862.500000
20130226, 1698, 7890.500000
20130225, 1697, 7830.750000
20130222, 1694, 7817.000000
20130221, 1693, 7852.000000
20130220, 1692, 7962.000000
20130219, 1691, 8051.500000
20130218, 1690, 8126.750000
20130215, 1687, 8237.250000
20130214, 1686, 8238.750000
20130213, 1685, 8234.000000
20130212, 1684, 8240.000000
20130211, 1683, 8197.750000
20130208, 1680, 8274.250000
20130207, 1679, 8209.000000
20130206, 1678, 8233.000000
20130205, 1677, 8286.000000
20130204, 1676, 8287.250000
20130201, 1673, 8310.000000
20130131, 1672, 8200.250000
20130130, 1671, 8237.000000
20130129, 1670, 8111.000000
20130128, 1669, 8049.000000
20130125, 1666, 8039.500000
20130124, 1665, 8069.500000
20130123, 1664, 8105.000000
20130122, 1663, 8139.000000
20130121, 1662, 8055.000000
20130118, 1659, 8088.000000
20130117, 1658, 8058.000000
20130116, 1657, 7944.500000
20130115, 1656, 7989.000000
20130114, 1655, 8006.500000
20130111, 1652, 8035.750000
20130110, 1651, 8148.500000
20130109, 1650, 8063.000000
20130108, 1649, 8074.750000
20130107, 1648, 8087.000000
20130104, 1645, 8102.000000
20130103, 1644, 8145.500000
20130102, 1643, 8201.000000
20121231, 1641, 7945.000000
20121228, 1638, 7890.250000
20121227, 1637, 7914.000000
20121224, 1634, 7818.000000
20121221, 1631, 7845.000000
20121220, 1630, 7770.500000
20121219, 1629, 7922.250000
20121218, 1628, 8010.250000
20121217, 1627, 8050.500000
20121214, 1624, 8073.000000
20121213, 1623, 8042.000000
20121212, 1622, 8152.250000
20121211, 1621, 8087.500000
20121210, 1620, 8132.000000
20121207, 1617, 8036.000000
20121206, 1616, 7995.000000
20121205, 1615, 8073.000000
20121204, 1614, 8030.000000
20121203, 1613, 8010.000000
20121130, 1610, 7990.000000
20121129, 1609, 7905.000000
20121128, 1608, 7748.000000
20121127, 1607, 7791.750000
20121126, 1606, 7785.000000
20121123, 1603, 7773.250000
20121122, 1602, 7718.500000
20121121, 1601, 7717.500000
20121120, 1600, 7753.000000
20121119, 1599, 7777.500000
20121116, 1596, 7613.750000
20121115, 1595, 7650.000000
20121114, 1594, 7620.000000
20121113, 1593, 7660.000000
20121112, 1592, 7653.250000
20121109, 1589, 7577.000000
20121108, 1588, 7646.000000
20121107, 1587, 7599.250000
20121106, 1586, 7735.000000
20121105, 1585, 7650.000000
20121102, 1582, 7671.750000
20121101, 1581, 7831.250000
20121031, 1580, 7744.250000
20121030, 1579, 7735.000000
20121029, 1578, 7718.750000
20121026, 1575, 7823.000000
20121025, 1574, 7823.000000
20121024, 1573, 7859.000000
20121023, 1572, 7851.750000
20121022, 1571, 7941.750000
20121019, 1568, 7985.750000
20121018, 1567, 8200.500000
20121017, 1566, 8212.000000
20121016, 1565, 8137.500000
20121015, 1564, 8125.250000
20121012, 1561, 8118.000000
20121011, 1560, 8220.250000
20121010, 1559, 8160.500000
20121009, 1558, 8156.000000
20121008, 1557, 8178.000000
20121005, 1554, 8255.250000
20121004, 1553, 8315.000000
20121003, 1552, 8289.000000
20121002, 1551, 8317.250000
20121001, 1550, 8293.000000
20120928, 1547, 8217.750000
20120927, 1546, 8205.000000
20120926, 1545, 8141.000000
20120925, 1544, 8256.000000
20120924, 1543, 8178.250000
20120921, 1540, 8293.250000
20120920, 1539, 8258.000000
20120919, 1538, 8349.250000
20120918, 1537, 8300.000000
20120917, 1536, 8290.000000
20120914, 1533, 8386.000000
20120913, 1532, 8183.000000
20120912, 1531, 8075.500000
20120911, 1530, 8088.750000
20120910, 1529, 8066.500000
20120907, 1526, 7982.000000
20120906, 1525, 7708.750000
20120905, 1524, 7733.000000
20120904, 1523, 7628.500000
20120903, 1522, 7660.750000
20120831, 1519, 7588.250000
20120830, 1518, 7567.250000
20120829, 1517, 7574.750000
20120828, 1516, 7609.750000
20120824, 1512, 7657.000000
20120823, 1511, 7641.000000
20120822, 1510, 7593.000000
20120821, 1509, 7585.500000
20120820, 1508, 7448.000000
20120817, 1505, 7537.250000
20120816, 1504, 7462.250000
20120815, 1503, 7399.500000
20120814, 1502, 7417.500000
20120813, 1501, 7400.000000
20120810, 1498, 7486.000000
20120809, 1497, 7540.000000
20120808, 1496, 7525.000000
20120807, 1495, 7589.000000
20120806, 1494, 7475.250000
20120803, 1491, 7427.000000
20120802, 1490, 7288.250000
20120801, 1489, 7444.250000
20120731, 1488, 7540.000000
20120730, 1487, 7540.000000
20120727, 1484, 7566.250000
20120726, 1483, 7468.750000
20120725, 1482, 7479.000000
20120724, 1481, 7388.250000
20120723, 1480, 7433.000000
20120720, 1477, 7571.000000
20120719, 1476, 7770.000000
20120718, 1475, 7640.000000
20120717, 1474, 7626.000000
20120716, 1473, 7693.750000
20120713, 1470, 7715.000000
20120712, 1469, 7549.250000
20120711, 1468, 7573.250000
20120710, 1467, 7495.750000
20120709, 1466, 7567.000000
20120706, 1463, 7523.250000
20120705, 1462, 7682.000000
20120704, 1461, 7714.250000
20120703, 1460, 7780.000000
20120702, 1459, 7632.500000
20120629, 1456, 7733.250000
20120628, 1455, 7388.000000
20120627, 1454, 7416.250000
20120626, 1453, 7355.000000
20120625, 1452, 7384.500000
20120622, 1449, 7336.500000
20120621, 1448, 7352.000000
20120618, 1445, 7498.250000
20120615, 1442, 7499.250000
20120614, 1441, 7406.500000
20120613, 1440, 7378.750000
20120612, 1439, 7385.000000
20120611, 1438, 7412.500000
20120608, 1435, 7287.000000
20120607, 1434, 7492.500000
20120606, 1433, 7413.000000
20120601, 1428, 7378.500000
20120531, 1427, 7440.000000
20120530, 1426, 7491.000000
20120529, 1425, 7686.000000
20120528, 1424, 7715.500000
20120525, 1421, 7673.000000
20120524, 1420, 7656.500000
20120523, 1419, 7578.000000
20120522, 1418, 7786.000000
20120521, 1417, 7780.000000
20120518, 1414, 7696.000000
20120517, 1413, 7690.500000
20120514, 1410, 7900.000000
20120511, 1407, 8098.000000
20120510, 1406, 8191.000000
20120509, 1405, 8136.000000
20120508, 1404, 8158.500000
20120504, 1400, 8218.500000
20120503, 1399, 8259.500000
20120502, 1398, 8329.000000
20120501, 1397, 8472.000000
20120430, 1396, 8459.500000
20120427, 1393, 8494.000000
20120426, 1392, 8388.000000
20120425, 1391, 8264.000000
20120424, 1390, 8213.000000
20120423, 1389, 8092.000000
20120420, 1386, 8222.000000
20120419, 1385, 8072.000000
20120416, 1382, 8049.500000
20120413, 1379, 8044.750000
20120412, 1378, 8263.250000
20120411, 1377, 8075.000000
20120410, 1376, 8055.500000
20120405, 1371, 8381.000000
20120404, 1370, 8357.500000
20120403, 1369, 8636.000000
20120402, 1368, 8669.000000
20120330, 1365, 8469.000000
20120329, 1364, 8376.500000
20120328, 1363, 8364.000000
20120327, 1362, 8553.500000
20120326, 1361, 8561.500000
20120323, 1358, 8399.500000
20120322, 1357, 8312.500000
20120319, 1354, 8601.500000
20120316, 1351, 8531.000000
20120315, 1350, 8583.000000
20120314, 1349, 8474.500000
20120313, 1348, 8563.000000
20120312, 1347, 8450.000000
20120309, 1344, 8503.500000
20120308, 1343, 8333.000000
20120307, 1342, 8295.750000
20120306, 1341, 8288.750000
20120305, 1340, 8503.500000
20120302, 1337, 8580.250000
20120301, 1336, 8628.000000
20120229, 1335, 8497.000000
20120228, 1334, 8605.500000
20120227, 1333, 8552.500000
20120224, 1330, 8549.000000
20120223, 1329, 8395.750000
20120222, 1328, 8436.250000
20120221, 1327, 8447.750000
20120220, 1326, 8234.500000
20120217, 1323, 8174.000000
20120216, 1322, 8294.000000
20120213, 1319, 8404.250000
20120210, 1316, 8461.250000
20120209, 1315, 8738.750000
20120208, 1314, 8557.500000
20120207, 1313, 8459.750000
20120206, 1312, 8478.250000
20120203, 1309, 8544.000000
20120202, 1308, 8327.750000
20120201, 1307, 8425.750000
20120131, 1306, 8307.000000
